image,label
"[[240 240 240 ... 242 242 242]
 [236 236 236 ... 236 236 236]
 [238 238 238 ... 238 238 238]
 ...
 [236 236 236 ... 237 237 237]
 [238 238 238 ... 238 238 238]
 [242 242 242 ... 242 242 242]]",wine
"[[  2   1   6 ...  32  33  27]
 [  7   6  11 ...  33  34  28]
 [ 10  11  16 ...  34  34  26]
 ...
 [149  99  46 ...  96  60  28]
 [ 84  34  23 ... 112  73  40]
 [ 83  33  42 ... 140  99  67]]",wine
"[[  0   0   0 ...   4  14  23]
 [  0   0   0 ...   3  13  22]
 [  0   0   0 ...   3  12  19]
 ...
 [218 178 119 ... 227 185 125]
 [219 179 120 ... 239 198 136]
 [215 175 116 ... 229 188 126]]",wine
"[[214 202 202 ... 235 233 238]
 [209 197 197 ... 232 230 235]
 [203 191 191 ... 234 232 237]
 ...
 [231 242 244 ... 233 232 237]
 [234 245 247 ... 233 232 237]
 [238 249 251 ... 234 233 238]]",wine
"[[205 196 187 ... 198 189 180]
 [205 196 187 ... 198 189 180]
 [204 195 186 ... 201 192 183]
 ...
 [204 195 186 ... 201 192 183]
 [205 196 187 ... 202 193 184]
 [206 197 188 ... 203 194 185]]",wine
"[[ 40  41  46 ...  96  90  92]
 [ 40  41  46 ...  96  90  92]
 [ 41  42  47 ...  96  90  92]
 ...
 [ 53  53  55 ... 161 164 169]
 [ 54  54  56 ... 104 107 114]
 [ 47  47  49 ... 103 106 113]]",wine
"[[253 253 253 ... 253 253 253]
 [253 253 253 ... 253 253 253]
 [253 253 253 ... 253 253 253]
 ...
 [253 253 253 ... 253 253 253]
 [253 253 253 ... 253 253 253]
 [253 253 253 ... 253 253 253]]",wine
"[[  7   6   2 ...  66  60  46]
 [  4   6   3 ...  67  61  47]
 [  6  15  12 ...  67  61  47]
 ...
 [197 105   4 ... 224 149  24]
 [196 102   4 ... 210 139  21]
 [197 100   3 ... 214 147  32]]",wine
"[[226 222 221 ... 186 165 110]
 [228 224 223 ... 186 165 110]
 [227 223 220 ... 186 165 110]
 ...
 [141  96  55 ... 172 127  59]
 [151 106  65 ... 168 123  55]
 [159 114  73 ... 166 121  53]]",wine
"[[ 96  96  96 ...  22  12  10]
 [115 115 115 ...  22  12  10]
 [101 101 101 ...  22  12  10]
 ...
 [ 10   9   7 ...  32  32  30]
 [ 10   9   7 ...  35  36  31]
 [ 53  51  52 ...  48  47  42]]",wine
"[[200  25  20 ... 224 228 231]
 [194  19  16 ... 224 228 231]
 [188  14  13 ... 224 228 231]
 ...
 [130 115  92 ...  16  23  16]
 [132 116  91 ...  17  24  17]
 [132 116  91 ...  17  24  17]]",wine
"[[227 226 231 ... 211 210 216]
 [227 226 231 ... 211 210 216]
 [227 226 231 ... 211 210 216]
 ...
 [206 201 207 ... 198 193 199]
 [205 200 206 ... 197 192 198]
 [204 199 205 ... 197 192 198]]",wine
"[[148 143 124 ... 156 148 127]
 [161 156 137 ... 169 161 140]
 [169 164 145 ... 176 168 147]
 ...
 [145 111  66 ... 120  77  42]
 [144 112  65 ... 120  77  42]
 [142 110  63 ... 120  77  42]]",wine
